✅  Tunnel successfully started
E1226 08:03:00.339617   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:01.347251   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:01.347878   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:02.349861   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:02.350715   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:03.351981   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:03.352590   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:04.354707   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:04.355269   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:05.357041   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:05.357702   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:06.359386   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:06.359841   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:07.361364   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:07.362040   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:08.364185   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:08.364848   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:09.366604   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:09.367601   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:10.368593   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:10.369473   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:11.371067   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:11.371674   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:12.372999   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:12.374033   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:13.375680   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:13.376133   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:14.376975   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:14.377524   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:15.378320   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:15.378766   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:16.380036   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:16.381378   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:17.388986   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:17.389591   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:18.397888   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:18.398649   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:19.401144   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:19.402582   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:20.403617   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:20.404341   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:21.406523   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:21.407225   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:22.408521   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:22.408909   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:23.410624   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:23.411224   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:24.412987   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:24.415128   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:25.416671   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:25.417099   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:28.001077   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:28.001875   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:29.003987   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:29.004932   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:30.008238   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:30.008949   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:31.010780   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:31.011398   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:32.013107   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:32.013880   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:33.014834   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:33.015576   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:34.017649   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:34.019468   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:35.021329   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:35.022007   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:36.022855   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:36.023824   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:37.025513   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:37.026342   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:38.028268   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:38.029367   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:39.030032   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:39.030389   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:40.031350   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:40.031878   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:41.039200   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:41.039782   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:42.040659   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:42.041169   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:43.042204   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:43.042489   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:44.043387   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:44.044040   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:45.045560   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:45.047348   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:46.055325   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:46.055797   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:47.057477   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:47.058301   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:48.059651   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:48.061371   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:49.063085   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:49.064029   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:50.065658   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:50.066171   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:51.069374   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:51.070280   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:52.071073   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:52.071679   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:53.072395   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:53.072710   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:54.074179   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:54.074847   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:55.075871   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:55.077482   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:56.083775   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:56.084597   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:57.085966   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:57.086612   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:58.088017   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:58.088598   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:59.090805   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:03:59.091458   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:00.093508   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:00.094307   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:02.674139   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:02.674665   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:03.675589   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:03.676303   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:04.677290   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:04.677672   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:05.679736   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:05.680117   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:06.681439   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:06.682505   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:07.690999   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:07.692021   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:08.693440   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:08.694428   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:09.696119   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:09.697794   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:10.698865   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:10.699618   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:11.700647   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:11.701810   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:12.703882   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:12.704534   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:13.706383   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:13.707066   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:14.708241   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:14.708617   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:15.710209   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:15.710955   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:16.712659   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:16.713070   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:17.714283   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:17.714756   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:18.722582   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:18.723271   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:19.725911   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:19.726800   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:20.727944   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:20.728532   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
